<RecentFiles>
  <RecentFiles>
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="5471" fromTop="20" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="20934" fromTop="16" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="28578" fromTop="30" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="1928" fromTop="10" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="28458" fromTop="20" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="1389" fromTop="14" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="5760" fromTop="16" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="6591" fromTop="27" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="28295" fromTop="13" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8413" fromTop="10" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="4064" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="3665" fromTop="17" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="4002" fromTop="24" />
  </RecentEdits>
</RecentFiles>
